structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
0.0841045008172144, 1.22225930276376e-05, 0.00285920655845912, 
2.30680533299047e-05, 7.08872754645697e-06, 0.00749056861605244, 
2.40342178545183e-06, 0.000120824795769261, 0.0292836850335716, 
0.222872455183366, 0.00255825634485913, 0.00372154360433966, 
1.9997295390573e-05, 0.00237130267861942, 0.0916961187092469, 
0.0689884242885241, 2.28052310577731e-05, 0.00035003562582469, 
4.09401527479147e-08, 0.000695093229267891, 0.0916358806312581, 
0.227956479743279, 0.0111479282488105, 0.00177610069583594, 0.106206107876016, 
0.000272734987146121, 2.13665287913864e-05, 0.000486550732871242, 
5.27084581828956e-05, 0.00151195421606919, 0.0002045993050355, 
0.438006611616625, 0.000191087776373571, 0.00832351873055607, 
0.0011875646618682, 0.00401497788688955, 1.65257961378649e-06, 
0.000117104623568559, 0.0367446340147339, 5.72605611593317e-05, 
9.22745192608255e-06, 5.37678937537514e-09, 0.00117558798911873, 
0.0549508764860214, 5.0412534492282e-05, 0.424530480150384, 6.0192238021332e-06, 
0.16555672486062, 0.000309617204697636, 0.00175001799026686, 
0.000152190964533358, 5.12092902551802e-07, 0.0162166006999185, 
2.09645021196624e-05, 0.000221730310511829, 0.00152264504127985, 
0.00531514420474839, 0.000281443663283604, 0.223459378590773, 
0.000378110136493074, 0.0404375904360322, 0.0261619147930778, 
0.0103918129497336, 1.15585190963062e-05, 0.195494144289451, 
0.000730270611902325, 0.000113813315394304, 0.302703015216411, 
4.16996048794542e-08, 0.113490139067045, 0.000793375675653461, 
0.000110876555970316, 0.00362127989629765, 5.48033701934821e-05, 
0.00725182239631001, 0.0022549270393603, 1.95171086250998e-06, 
3.45349039076918e-06, 0.143600981183767, 0.0009147054001302, 
1.02576909729702e-08, 0.00193129679640535, 6.31635182732747e-06, 
0.00102924885938708, 0.00251726584164842, 0.000197326593924151, 
0.00693623909483115, 0.2778501187347, 2.64783573556999e-06, 0.0378194670467005, 
0.00134467207268309, 0.00105765923122805, 2.50683174563762e-05, 
0.851754415389722, 0.853705181074933, 0.849792448835123, 0.798993845380939, 
0.84422829160535, 0.845861037623784, 0.851750465973575, 0.815305585983936, 
0.854135718531326, 0.853035124194488, 0.790930575182029, 0.814407759017744, 
0.84154319772871, 0.856491566491071, 0.789855841835611, 0.810964519858649, 
0.853304914741403, 0.854354917929056, 0.837359766889853, 0.836260342841434, 
0.846439482386951, 0.855978165433075, 0.820691100869747, 0.833343112489959, 
0.851589887814268, 0.853643174307, 0.843210010418876, 0.742590426516045, 
0.810108244946701, 0.847317829842581, 0.83470675284184, 0.806979848751052, 
0.856127261964776, 0.772215694430057, 0.846473521358583, 0.845726833100726, 
0.849579866036803, 0.793534647847982, 0.850999151356165, 0.85533915066714, 
0.850021991615291, 0.796783951380069, 0.837413267258533, 0.851150781051539, 
0.841795162614996, 0.695264502679275, 0.812000252530312, 0.849566081153848, 
0.824267233068512, 0.840583379459196, 0.847245801270817, 0.84970866378293, 
0.822034147194641, 0.816093344493553, 0.834243827707948, 0.853805810051674, 
0.854899316649862, 0.853005100167725, 0.850235472647894, 0.855746352168648, 
0.625749878636142, 0.836532165185214, 0.830387985589902, 0.73659094096495, 
0.831760980052533, 0.84194119418888, 0.358706521766029, 0.852789783143415, 
0.852600203312167, 0.7061693203783, 0.854182153899465, 0.796385914446213, 
0.82166190697869, 0.854144294133097, 0.0862668126166513, 0.815642400123038, 
0.846316072107745, 0.795756018080031, 0.836332821966335, 0.85539240368645, 
0.853224048712416, 0.842048491503167, 0.851968165796552, 0.641012461169028, 
0.711114390139515, 0.505304049353195, 0.800466875811717, 0.850494540244171, 
0.829163667774258, 0.843253155190113, 0.855822386139832, 0.783438272140299, 
0.752177690056181, 0.846156524712551, 0.792631624890603, 0.822928220830165, 
0.852918699070751, 0.827981775326403, 0.855721601824785, 0.855196046632207, 
0.855090989467838, 0.854423934888622, 0.84297127636042, 0.855191071981121, 
0.851885799036377, 0.847243390814501, 0.852046563223884, 0.8497003049339, 
0.764506088233575, 0.853819128536746, 0.848060277169701, 0.851920906592988, 
0.842177430722723, 0.845191151700504, 0.823712309739131, 0.856412155442078, 
0.815646837953101, 0.855228111037808, 0.854899799504685, 0.795141852594174, 
0.835430653392288, 0.849183804964826, 0.846482441261984, 0.747066940076055, 
0.855834874678121, 0.851077180118166, 0.844395359089513, 0.852951499687972, 
0.803664489016716, 0.752323138341437, 0.852900427720008, 0.83643867812847, 
0.855007811999183, 0.854955989497781, 0.682645890326351, 0.848528891635184, 
0.843309163210681, 0.852811731472456, 0.855403606029764, 0.849525383543449, 
0.854920182265424, 0.312792441494252, 0.85093796363578, 0.852661229200113, 
0.783094822780835, 0.851973992075999, 0.721483858979482, 0.851469304407143, 
0.599140357496874, 0.818717159601854, 0.838217527649632, 0.406685936442378, 
0.85610856625799, 0.84984122755423, 0.845266419268023, 0.818022985820568, 
0.842649653359871, 0.789633858587771, 0.767048952495515, 0.835251562498152, 
0.845461784360275, 0.839035489685241, 0.854312681850742, 0.832034090300072, 
0.852908140950033, 0.846487700862855, 0.856376195125062, 0.852766832003222, 
0.852036829145461, 0.844327334661742, 0.821537521872356, 0.82441559216389, 
0.856524287647869, 0.829505609085972, 0.725422848194522, 0.851056080876273, 
0.85395238641477, 0.719784651602809, 0.85408004099948, 0.852632795805674, 
0.848358179860854, 0.841861865852444, 0.843319880368144, 0.373348653511534, 
0.856396880350736, 0.84962042604519, 0.855197421669373, 0.353637432019313, 
0.815389663959966, 0.849977432589495, 0.832677270460049, 0.852866861121689, 
0.850410853268015, 0.853785205576907, 0.789384604253877, 0.852373223499154, 
0.817911044012696, 0.855308805149061, 0.852046803892599, 0.848568561522745, 
0.852629135551796, 0.85336074971512, 0.815747008455182, 0.85367131386563, 
0.853522430459598, 0.842431859364577, 0.848759949930035, 0.855748482184687, 
0.853970015327561, 0.669741276878538, 0.853579164713655, 0.415793035283971, 
0.855365902413247, 0.778157709630983, 0.846488321807492, 0.828691429752246, 
0.817253755086514, 0.64010385714913, 0.844810426749072, 0.852903128341775, 
0.846405751960778, 0.843515874999258, 0.854926388200836, 0.854344746976235, 
0.843564210580649, 0.816128448760734, 0.794535075833089, 0.846181851862789, 
0.824968063454777, 0.558608339056975, 0.837824566861008, 0.852583709791786, 
0.851343010040175, 0.856031043485828, 0.853511273039923, 0.818682848976777, 
0.776502072743477, 0.807551636488912, 0.783890636715324, 0.842620647133539, 
0.828699855868734, 0.851500396778718, 0.847622702574804, 0.850928258757634, 
0.854325765964348, 0.844821485335516, 0.843478368019032, 0.837318797090821, 
0.840623935040822, 0.820690462892214, 0.841302713712791, 0.852279158407433, 
0.846744131858806, 0.810352427217099, 0.844601732461722, 0.501622463881301, 
0.83077326109315, 0.844386026612442, 0.851860446075907, 0.852468377437546, 
0.806651299965231, 0.852346915435603, 0.845676867979411, 0.727968320780223, 
0.853753399012749, 0.846308563237411, 0.854256626287457, 0.841476528912455, 
0.764028283290613, 0.837607302283202, 0.810568066666943, 0.8532308233873, 
0.819477898692663, 0.849913737725197, 0.714777096703715, 0.83937211395736, 
0.847201296145013, 0.854119172976748, 0.849606938476873, 0.819723973087936, 
0.843162732209639, 0.753422223319627, 0.855238990378936, 0.696456416308415, 
0.847772141339182, 0.848608708105922, 0.855836392580346, 0.850712741712568, 
0.849127164167407, 0.804680494327586, 0.678843694934031, 0.851465216043078, 
0.84212693761072, 0.835933111300393, 0.833897671806185, 0.843392311533605, 
0.804969869029996, 0.810199108057515, 0.851478761346466, 0.789025789827205, 
0.842575338700438, 0.573048833170527, 0.838499232370338, 0.849378103265927, 
0.840177932639202, 0.826901910366876, 0.766365541649881, 0.822991583324965, 
0.851494507180698, 0.769180129336651, 0.793512416689651, 0.846872853313388, 
0.70322146157852, 0.844548037906278, 0.201954112394228, 0.852479849858382, 
0.854643472743185, 0.855083780154148, 0.840513119318306, 0.83741346959646, 
0.84148857838685, 0.856395015448828, 0.855012725771393, 0.82658161275357, 
0.803355822986588, 0.83029426626521, 0.852260964813225, 0.831876620927212, 
0.814874531655427, 0.841630640928809, 0.582966174514494, 0.842898195918568, 
0.849213785232117, 0.84755415765129, 0.68622457417485, 0.834127937839416, 
0.850036134010078, 0.853897401255768, 0.856136404301827, 0.845857050945917, 
0.777365450368133, 0.842880451951213, 0.854681281593841, 0.480881761247195, 
0.850874271539063, 0.836173456220364, 0.854265873044174, 0.855253432786857, 
0.855756947766797, 0.818829769986599, 0.846240082849035, 0.852887187176995, 
0.648904697219678, 0.854981521648036, 0.855743245889017, 0.711696349301602, 
0.82794369617574, 0.835462034841659, 0.856098852345496, 0.840227814290182, 
0.205305484548513, 0.856105913549987, 0.853448799747148, 0.769076818474279, 
0.838675758214217, 0.846311412006257, 0.855974042880232, 0.847276048403093, 
0.853963518391539, 0.849785725278647, 0.695303972378156, 0.817341798293033, 
0.854608835579344, 0.84170437876082, 0.855883203945955, 0.835526699629824, 
0.853787393702383, 0.834832582924811, 0.832466314346315, 0.852015182969252, 
0.804058415230331, 0.842990763173015, 0.825464125944846, 0.428173386361105, 
0.850871911906807, 0.136866571463432, 0.531394784039029, 0.535661464870912, 
0.856054016786421, 0.779739028482206, 0.845061314970804, 0.846479175729891, 
0.856164042475652, 0.761938108531517, 0.70096865119403, 0.846580057915845, 
0.844579508388359, 0.855850804714269, 0.584948187750452, 0.85125104101107, 
0.852244862628159, 0.850502468527239, 0.437212955322247, 0.848551334908993, 
0.855899452960202, 0.854915682813971, 0.855051511812354, 0.837908316813062, 
0.83485639739835, 0.289954036096788, 0.835824053179669, 0.852959706385844, 
0.854269778632342, 0.842095470811465, 0.848900340738692, 0.741218963876592, 
0.84339018346416, 0.758104682852125, 0.830730165349508, 0.840880103688082, 
0.85185065257529, 0.818994913703015, 0.676294849943099, 0.843730032459093, 
0.475954285091281, 0.85484885076265, 0.855474554316803, 0.855936174563982, 
0.854313475239947, 0.7707539979866, 0.830209287693917, 0.808678233488181, 
0.853778852444192, 0.842381907624211, 0.854052267632003, 0.531791267388142, 
0.824351447171624, 0.853661619554863, 0.855600873384529, 0.855656218329745, 
0.619237457828388, 0.855901354498185, 0.855041577865765, 0.855902242012055, 
0.818254836382483, 0.793429169884439, 0.832050330334362, 0.855822896227551, 
0.742370518780943, 0.830132699003638, 0.854863013560471, 0.843714393676128, 
0.83116549347976, 0.337051609820211, 0.854878383445684, 0.851572729007552, 
0.854028091441833, 0.746338947380532, 0.846096708865016, 0.825997025894118, 
0.855744529714431, 0.843279669814439, 0.651795980767903, 0.836860155831738, 
0.177042633259414, 0.840586715025401, 0.828784713058126, 0.822402508683968, 
0.828632933225844, 0.842165451566352, 0.846752612788698, 0.316932285203287, 
0.855363779038921, 0.844339315371836, 0.590497719907336, 0.797506507364569, 
0.852277611093591, 0.805860825002593, 0.5854963962791, 0.842918230302445, 
0.799878141978959, 0.85328607544606, 0.848216728091847, 0.838757906646131, 
0.801374157961332, 0.846456730621971, 0.829277213994491, 0.853608506625031, 
0.851800346673211, 0.852887950181617, 0.847301161839684, 0.850890969545344, 
0.809004177119592, 0.828898818395145, 0.826719323651353, 0.856353341452319, 
0.410089968875475, 0.831998269822893, 0.851066093360778, 0.854652295110796, 
0.810692758848308, 0.82980951425973, 0.856460334357654, 0.837811858948594, 
0.821060253975596, 0.633656841520804, 0.846052027862976, 0.839763052150598, 
0.838297400614279, 0.852105259286554, 0.840575219209067, 0.839500536355593, 
0.840810566949135, 0.845150896507652, 0.848942560819781, 0.851435498370391, 
0.856226810576916, 0.8457240210862, 0.536612035017305, 0.849862336396998, 
0.217779520320298, 0.85605246992871, 0.847742353675582, 0.856124719323272, 
0.854437807794504, 0.82362446379729, 0.707606162665766, 0.745152232469807, 
0.854570968879708, 0.851822669636226, 0.68657691760621, 0.851761029534887, 
0.849611711379845, 0.446213680733688, 0.852859747484239, 0.817944491142921, 
0.826740366531924, 0.708888802447019, 0.824319718822008, 0.851991977291503, 
0.809582095094264, 0.798561958723077, 0.316134421837142, 0.85023808931662, 
0.855868708420005, 0.773410200108401, 0.855367926070516, 0.855861122690396, 
0.805661691023748, 0.853559674870921, 0.830749439801224, 0.814755951419063, 
0.854106369862269, 0.852720074167484, 0.847784841801452, 0.843827727680819, 
0.855207126517369, 0.837752712374111, 0.850783920461777, 0.779345851639862, 
0.854946551751915, 0.696461597486025, 0.854761936422515, 0.852276479916887, 
0.458032367886305, 0.818328518927773, 0.855003886053679, 0.852603286763273, 
0.835265969670214, 0.855998316160002, 0.852694831269632, 0.78699949547734, 
0.5193136963598, 0.853581118338242, 0.806048783248526, 0.854855904497692, 
0.852648777393166, 0.762737865670258, 0.841661648146231, 0.827684667102728, 
0.809877026849692, 0.854136688050045, 0.847600313904374, 0.568147772568908, 
0.851355127358664, 0.844134689716052, 0.771257526570874, 0.850179424173064, 
0.80663037674623, 0.833075128441383, 0.760130212247649, 0.853193809580252, 
0.824572423826753, 0.850090545982358, 0.852011084584113, 0.852357727347294, 
0.8483271896796, 0.845140774098644, 0.843154789042499, 0.425175194243123, 
0.847598525565049, 0.850991443560765, 0.844464002249765, 0.836007802881886, 
0.843288271865452, 0.838583623113006, 0.852747822629427, 0.842413517251398, 
0.791518204055009, 0.855348828467285, 0.850632015852823, 0.852742701772684, 
0.856187709569515, 0.736954831824268, 0.854163431598707, 0.801888115280163, 
0.757633555817671, 0.855886991529695, 0.849993863815268, 0.849424988774595, 
0.81897417829622, 0.790621351303575, 0.754645514563588, 0.852918531021335, 
0.755301643401737, 0.854538496609111, 0.850715482407042, 0.85028863226412, 
0.85131532506845, 0.813860162342909, 0.856398896504449, 0.847158157381531, 
0.852287246532466, 0.846842499575031, 0.62410961787053, 0.846576554294061, 
0.848881314108996, 0.819132788716787, 0.855181853608859, 0.732765042158968, 
0.806725067313331, 0.731963653992229, 0.43434917567953, 0.854328121825814, 
0.853307172725812, 0.801751938522845, 0.853281049292952, 0.84776009674896, 
0.843478454170008, 0.797950769176437, 0.805115504256479, 0.847333402652407, 
0.854876186729631, 0.298998554470366, 0.810427548128507, 0.847298578049803, 
0.855113419594166, 0.689030261111352, 0.853887551361336, 0.843472545951067, 
0.836983452852556, 0.827413024923376, 0.855680122744145, 0.846228301544411, 
0.818139469878937, 0.85027956919733, 0.831474260678451, 0.830382988499444, 
0.841403258482605, 0.854500606776705, 0.829350293114927, 0.856389473613943, 
0.854787364223299, 0.711039869779814, 0.855748067516445, 0.852819238242039, 
0.741181513985449, 0.838515998908613, 0.855990422503982, 0.746382895267254, 
0.853145728299044, 0.839908429750073, 0.851092288582521, 0.835194016375611, 
0.802466970369355, 0.854902998891561, 0.786843315859428, 0.856194346109367, 
0.835638134326638, 0.807832430655423, 0.732845850457765, 0.840042631529998, 
0.841140609213062, 0.78653078493435, 0.844867006876597, 0.854522881769403, 
0.778193225858616, 0.850917866360747, 0.844468352977107, 0.851565988715744, 
0.843144409082723, 0.852069820087527, 0.851096022388569, 0.838494435971538, 
0.823204896756433, 0.821003853301843, 0.852896626921403, 0.85281941988395, 
0.834263488765725, 0.853234589221258, 0.855841853118527, 0.8084081453949, 
0.785826203932297, 0.844813795608399, 0.791522183576253, 0.856058625428144, 
0.854703719836397, 0.848099401671736, 0.856227227752531, 0.855033109325821, 
0.850747142747075, 0.855575790313267, 0.605933905529541, 0.845558207680199, 
0.855470714300492, 0.853286475187829, 0.855421071533392, 0.84407552467288, 
0.840858063457044, 0.825499368837666, 0.835295979176305, 0.850482935709357, 
0.855249436209736, 0.848587005293015, 0.829957980810466, 0.856145538819143, 
0.695326472305061, 0.767414656226757, 0.696055433283947, 0.848958317502721, 
0.849183904952557, 0.854957932292095, 0.838438830137555, 0.854378341156972, 
0.649891054335715, 0.855973691404856, 0.610664733480176, 0.737164356790942, 
0.840323881130129, 0.850398361797928, 0.84979648730627, 0.85476539672273, 
0.848432462407199, 0.852283530752593, 0.853725971937903, 0.745115203355111, 
0.664669664073969, 0.797912330055099, 0.823693359417096, 0.842752937983672, 
0.731347224176741, 0.155445725646896, 0.854864110294749, 0.79016526076146, 
0.847125922157012, 0.771649469735996, 0.855452119086588, 0.836327340065828, 
0.839466383289571, 0.786175966840415, 0.853842428085695, 0.8552013332836, 
0.81472839854883, 0.844327534805143, 0.774540337072124, 0.837967934134676, 
0.853263414727256, 0.826042968782783, 0.468137106185552, 0.801988132899842, 
0.85113787526334, 0.80630805180052, 0.817878091659496, 0.843619155072598, 
0.742779096635157, 0.780769931529247, 0.846137503877691, 0.803084722162148, 
0.855170891523611, 0.841333772935492, 0.853711588985699, 0.850559399744293, 
0.836389897911304, 0.852014679809909, 0.852969373218264, 0.850849621179268, 
0.783574216227144, 0.834287174313482, 0.853599042768845, 0.481951620957353, 
